,fn,label,actual,pred,loss
0,02c00099_white-pawn.jpg,white-pawn,9,9,0.0005054473876953125
1,01c00030_white-rook.jpg,white-rook,11,11,0.03847074508666992
2,02c00126_white-knight.jpg,white-knight,8,8,0.7045910358428955
3,01c00041_black-bishop.jpg,black-bishop,0,9,2.8681740760803223
4,02c00027_white-pawn.jpg,white-pawn,9,9,0.0021877288818359375
5,02c00121_black-rook.jpg,black-rook,5,5,0.09073686599731445
6,02c00015_white-knight.jpg,white-knight,8,8,0.023334026336669922
7,01c00038_white-king.jpg,white-king,7,11,3.0430049896240234
8,01c00027_white-knight.jpg,white-knight,8,8,0.10498476028442383
9,01c00048_white-king.jpg,white-king,7,7,0.037685394287109375
10,02c00054_black-pawn.jpg,black-pawn,3,3,0.018280029296875
11,01c00008_white-queen.jpg,white-queen,10,10,0.015072822570800781
12,01c00051_black-pawn.jpg,black-pawn,3,3,0.01454925537109375
13,02c00021_black-king.jpg,black-king,1,1,0.0027322769165039062
14,02c00058_white-king.jpg,white-king,7,7,1.422257900238037
15,02c00152_white-rook.jpg,white-rook,11,11,0.001667022705078125
16,02c00000_black-rook.jpg,black-rook,5,5,0.0008535385131835938
17,02c00025_white-king.jpg,white-king,7,7,0.048770904541015625
18,02c00008_white-king.jpg,white-king,7,7,0.1148824691772461
19,02c00146_black-pawn.jpg,black-pawn,3,3,0.025749683380126953
20,02c00053_black-bishop.jpg,black-bishop,0,0,0.02237987518310547
21,02c00086_white-rook.jpg,white-rook,11,11,0.013051033020019531
22,02c00011_white-bishop.jpg,white-bishop,6,6,0.01671314239501953
23,02c00167_white-queen.jpg,white-queen,10,9,1.8908987045288086
24,02c00002_black-pawn.jpg,black-pawn,3,3,0.004918098449707031
25,01c00049_white-pawn.jpg,white-pawn,9,9,0.02405261993408203
26,02c00064_white-king.jpg,white-king,7,7,0.650235652923584
27,02c00096_black-queen.jpg,black-queen,4,4,0.01817607879638672
28,01c00047_black-pawn.jpg,black-pawn,3,3,0.35386228561401367
29,01c00044_white-bishop.jpg,white-bishop,6,8,3.6778500080108643
30,02c00009_black-king.jpg,black-king,1,1,0.02909374237060547
31,02c00141_black-pawn.jpg,black-pawn,3,3,0.027481555938720703
32,02c00115_black-bishop.jpg,black-bishop,0,1,3.2492566108703613
33,02c00131_white-bishop.jpg,white-bishop,6,7,4.229607582092285
34,02c00149_white-knight.jpg,white-knight,8,8,0.016463279724121094
35,02c00110_white-rook.jpg,white-rook,11,11,0.008013725280761719
36,01c00046_white-pawn.jpg,white-pawn,9,9,0.028799057006835938
37,02c00047_black-knight.jpg,black-knight,2,2,0.057068824768066406
38,02c00040_white-knight.jpg,white-knight,8,8,0.04231691360473633
39,02c00080_black-pawn.jpg,black-pawn,3,3,0.0026807785034179688
40,02c00038_white-pawn.jpg,white-pawn,9,9,0.11157703399658203
41,02c00003_white-knight.jpg,white-knight,8,8,0.043001651763916016
42,02c00073_white-king.jpg,white-king,7,7,0.02688121795654297
43,02c00071_black-rook.jpg,black-rook,5,5,0.18205642700195312
44,02c00020_black-rook.jpg,black-rook,5,5,0.2776813507080078
45,02c00079_white-pawn.jpg,white-pawn,9,9,0.000675201416015625
46,01c00022_black-king.jpg,black-king,1,1,0.07772254943847656
47,02c00151_black-knight.jpg,black-knight,2,2,0.049933433532714844
48,01c00035_black-knight.jpg,black-knight,2,2,0.006439208984375
49,02c00150_white-king.jpg,white-king,7,8,1.5485056638717651
50,02c00137_white-king.jpg,white-king,7,7,0.49433326721191406
51,02c00061_white-rook.jpg,white-rook,11,11,0.0034265518188476562
52,02c00024_black-knight.jpg,black-knight,2,2,0.028109073638916016
53,02c00116_white-pawn.jpg,white-pawn,9,9,0.004376411437988281
54,02c00063_black-bishop.jpg,black-bishop,0,0,0.3302016258239746
55,01c00014_white-pawn.jpg,white-pawn,9,9,0.00046062469482421875
56,01c00007_white-rook.jpg,white-rook,11,11,0.06792402267456055
57,02c00044_black-rook.jpg,black-rook,5,5,0.010015487670898438
58,02c00148_black-bishop.jpg,black-bishop,0,0,0.261507511138916
59,01c00028_black-pawn.jpg,black-pawn,3,3,0.14377117156982422
60,01c00034_black-king.jpg,black-king,1,1,0.005523681640625
61,02c00162_white-king.jpg,white-king,7,7,0.5737133026123047
62,02c00050_white-pawn.jpg,white-pawn,9,9,0.03936195373535156
63,02c00163_black-knight.jpg,black-knight,2,2,0.11301517486572266
64,02c00088_black-king.jpg,black-king,1,1,0.016997337341308594
65,02c00069_black-queen.jpg,black-queen,4,2,1.5964555740356445
66,02c00068_black-pawn.jpg,black-pawn,3,3,0.0036754608154296875
67,02c00147_white-pawn.jpg,white-pawn,9,9,0.02727985382080078
68,02c00074_white-knight.jpg,white-knight,8,8,0.0007171630859375
69,02c00012_white-bishop.jpg,white-bishop,6,6,0.03520774841308594
70,02c00059_black-knight.jpg,black-knight,2,2,0.12260723114013672
71,02c00001_white-queen.jpg,white-queen,10,10,0.23783254623413086
72,02c00124_black-king.jpg,black-king,1,2,3.012953281402588
73,02c00026_white-rook.jpg,white-rook,11,11,0.005069732666015625
74,02c00142_black-queen.jpg,black-queen,4,4,0.7530689239501953
75,02c00042_black-pawn.jpg,black-pawn,3,3,0.019400596618652344
76,02c00072_black-knight.jpg,black-knight,2,2,0.10198736190795898
77,01c00004_white-pawn.jpg,white-pawn,9,9,0.0009527206420898438
78,01c00043_white-queen.jpg,white-queen,10,10,0.9869308471679688
79,02c00076_black-bishop.jpg,black-bishop,0,1,5.133565425872803
80,02c00100_black-pawn.jpg,black-pawn,3,3,7.2479248046875e-05
81,02c00029_black-queen.jpg,black-queen,4,1,1.5259323120117188
